Nested Sampling Global Log-Evidence           :   -0.258393061102849715E+05  +/-    0.223427365837688963E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258393061102849715E+05 +/-    0.223427365837688963E+00
Local Log-Evidence   -0.258393061102849715E+05 +/-    0.223427365837688963E+00

Dim No.       Mean        Sigma
   1    0.113281427295637216E+01    0.194568783242188010E-02
   2   -0.224514381469041879E+01    0.701406236085534762E+00
   3    0.919966714891663173E+01    0.324044386106827931E+01
   4    0.192758345340104764E+01    0.393426342816455221E+00
   5   -0.410681495606391422E+01    0.341187040835209388E+01
   6    0.137333361366266882E+01    0.237941634504789418E+00
   7   -0.727697339982208979E+00    0.575613195515621068E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113310466260357678E+01
   2   -0.219709245362656436E+01
   3    0.138655583595494960E+02
   4    0.181010070504345588E+01
   5   -0.152009118193665493E+01
   6    0.138294322093607880E+01
   7   -0.172992143275570176E+01

MAP Parameters
Dim No.        Parameter
   1    0.113310466260357678E+01
   2   -0.219709245362656436E+01
   3    0.138655583595494960E+02
   4    0.181010070504345588E+01
   5   -0.152009118193665493E+01
   6    0.138294322093607880E+01
   7   -0.172992143275570176E+01
