Nested Sampling Global Log-Evidence           :   -0.258928492263769003E+05  +/-    0.225885126594526281E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258928492263769003E+05 +/-    0.225885126594526281E+00
Local Log-Evidence   -0.258928492263769003E+05 +/-    0.225885126594526281E+00

Dim No.       Mean        Sigma
   1    0.112879920214549534E+01    0.189610082933951000E-02
   2   -0.222405998767196822E+01    0.818909726716507747E+00
   3    0.978197982294193835E+01    0.325410369861461479E+01
   4    0.213243525641619680E+01    0.356610789141586781E+00
   5   -0.432912481632121615E+01    0.323103213596944316E+01
   6    0.136523439157197357E+01    0.273176580620064169E+00
   7   -0.596247654090788171E+00    0.563056290031447526E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112869099241095050E+01
   2   -0.214650325086799576E+01
   3    0.139664465583873785E+02
   4    0.213963151321832434E+01
   5   -0.331353359355539823E+01
   6    0.134339413387140416E+01
   7   -0.482974809551190543E+00

MAP Parameters
Dim No.        Parameter
   1    0.112869099241095050E+01
   2   -0.214650325086799576E+01
   3    0.139664465583873785E+02
   4    0.213963151321832434E+01
   5   -0.331353359355539823E+01
   6    0.134339413387140416E+01
   7   -0.482974809551190543E+00
