Nested Sampling Global Log-Evidence           :   -0.118234611400583508E+05  +/-    0.728288910166911663E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           4


Mode   1
Strictly Local Log-Evidence   -0.134993359157108462E+05 +/-    0.123755658181544770E+01
Local Log-Evidence   -0.134993359157108462E+05 +/-    0.660674423267996302E+00

Dim No.       Mean        Sigma
   1    0.274519658248841669E+00    0.340188822396908438E-01
   2    0.351477289957754235E-01    0.225437706902999746E-01
   3    0.137210133331390538E+01    0.648727392257114344E-01
   4    0.225209709315361217E+00    0.170312068835533556E-01
   5    0.494641220761009748E+00    0.238491270788026045E-01
   6    0.205306194994773193E-03    0.180811170871236425E-04
   7   -0.968192269778026926E+01    0.115971300651873208E+00
   8    0.125913015265942665E+02    0.245155555752574195E+00
   9   -0.530870331707258614E+00    0.708101078459188127E+00
  10   -0.166204700837460417E+01    0.312624101591478909E+00
  11    0.262014985307223380E+01    0.893720218267960304E-01
  12   -0.321333195486349851E-01    0.115998710123846396E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.336088467432849591E+00
   2    0.753721953914119613E-01
   3    0.132738778518271228E+01
   4    0.210927046080665009E+00
   5    0.449644088519833063E+00
   6    0.173624583385453759E-03
   7   -0.990595801668102460E+01
   8    0.126527733116925596E+02
   9   -0.197270690667492832E+01
  10   -0.191178232251620273E+01
  11    0.248817664555504070E+01
  12    0.979116863831577255E-01

MAP Parameters
Dim No.        Parameter
   1    0.336088467432849591E+00
   2    0.753721953914119613E-01
   3    0.132738778518271228E+01
   4    0.210927046080665009E+00
   5    0.449644088519833063E+00
   6    0.173624583385453759E-03
   7   -0.990595801668102460E+01
   8    0.126527733116925596E+02
   9   -0.197270690667492832E+01
  10   -0.191178232251620273E+01
  11    0.248817664555504070E+01
  12    0.979116863831577255E-01


Mode   2
Strictly Local Log-Evidence   -0.127132244207203421E+05 +/-    0.135813463050176408E+01
Local Log-Evidence   -0.127132244207203421E+05 +/-    0.692515498301462196E+00

Dim No.       Mean        Sigma
   1    0.632659846125164290E-02    0.212242508847103545E-02
