Nested Sampling Global Log-Evidence           :   -0.256294196208676658E+05  +/-    0.217067501038799821E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256294196208676658E+05 +/-    0.217067501038799821E+00
Local Log-Evidence   -0.256294196208676658E+05 +/-    0.217067501038799821E+00

Dim No.       Mean        Sigma
   1    0.112697183265797896E+01    0.175148731070608817E-02
   2   -0.706402226223328489E+00    0.966759248948513061E+00
   3    0.784815407632266027E+01    0.319935328000064567E+01
   4    0.136196377970751153E+00    0.178763099678125692E+01
   5   -0.412961337836408848E+01    0.315414522528149321E+01
   6    0.955464210968285266E+00    0.282720395065086949E+00
   7   -0.578884528485073657E+00    0.611598725175993230E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112684977959764954E+01
   2   -0.130400670129093754E+01
   3    0.122266965922411792E+02
   4    0.148316178807701160E+01
   5   -0.411715218990134790E+01
   6    0.116052279179274431E+01
   7   -0.163151733169316593E+01

MAP Parameters
Dim No.        Parameter
   1    0.112684977959764954E+01
   2   -0.130400670129093754E+01
   3    0.122266965922411792E+02
   4    0.148316178807701160E+01
   5   -0.411715218990134790E+01
   6    0.116052279179274431E+01
   7   -0.163151733169316593E+01
