Nested Sampling Global Log-Evidence           :   -0.259999627502153089E+05  +/-    0.234192366533333585E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259999627502153089E+05 +/-    0.234192366533333585E+00
Local Log-Evidence   -0.259999627502153089E+05 +/-    0.234192366533333585E+00

Dim No.       Mean        Sigma
   1    0.112359325581245573E+01    0.210243938542226203E-02
   2   -0.737444747698968173E+00    0.131393499410085407E+00
   3   -0.740134123386954057E+00    0.114721881969980410E+01
   4   -0.693639160580668168E+01    0.107030793248085909E+01
   5    0.763577354404179776E+01    0.346710382582720555E+01
   6    0.520144857480061673E+00    0.191513122296957405E+01
   7   -0.431684721014022976E+01    0.316995230939679162E+01
   8    0.128814877045500675E+01    0.348721525585110548E+00
   9   -0.554554441393920294E+00    0.579672460043940130E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112405407069186047E+01
   2   -0.758259141744371590E+00
   3   -0.186055770398049969E+01
   4   -0.845876404238516244E+01
   5    0.101880314217209396E+02
   6    0.281234703347676351E+01
   7   -0.941857657942751381E+01
   8    0.167023229293895015E+01
   9   -0.853803784190527715E-01

MAP Parameters
Dim No.        Parameter
   1    0.112405407069186047E+01
   2   -0.758259141744371590E+00
   3   -0.186055770398049969E+01
   4   -0.845876404238516244E+01
   5    0.101880314217209396E+02
   6    0.281234703347676351E+01
   7   -0.941857657942751381E+01
   8    0.167023229293895015E+01
   9   -0.853803784190527715E-01
