Nested Sampling Global Log-Evidence           :   -0.257054182048376606E+05  +/-    0.219133342574222179E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257054182048376606E+05 +/-    0.219133342574222179E+00
Local Log-Evidence   -0.257054182048376606E+05 +/-    0.219133342574222179E+00

Dim No.       Mean        Sigma
   1    0.113211655289147983E+01    0.176858484043215043E-02
   2   -0.185683916556687856E+01    0.964480009495027879E+00
   3    0.827420948815161061E+01    0.365251062395253401E+01
   4    0.119581529028781097E+01    0.148170363984621178E+01
   5   -0.415096490236660998E+01    0.326435271049901088E+01
   6    0.128508435781802532E+01    0.341471539787129630E+00
   7   -0.402618915224645824E+00    0.643931576151254070E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113122983898341545E+01
   2   -0.235104001770570381E+01
   3    0.142076540654488532E+02
   4    0.209305658931244043E+01
   5   -0.406244071799574069E+01
   6    0.146064159298883700E+01
   7    0.694192240011357597E-01

MAP Parameters
Dim No.        Parameter
   1    0.113122983898341545E+01
   2   -0.235104001770570381E+01
   3    0.142076540654488532E+02
   4    0.209305658931244043E+01
   5   -0.406244071799574069E+01
   6    0.146064159298883700E+01
   7    0.694192240011357597E-01
