Nested Sampling Global Log-Evidence           :   -0.257834359211994524E+05  +/-    0.222414869971961970E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257834359211994524E+05 +/-    0.222414869971961970E+00
Local Log-Evidence   -0.257834359211994524E+05 +/-    0.222414869971961970E+00

Dim No.       Mean        Sigma
   1    0.113039597875118281E+01    0.183886936585522950E-02
   2   -0.229407629405716573E+01    0.890052206814904712E+00
   3    0.958707461350059553E+01    0.335152112263832791E+01
   4    0.195037206279464215E+01    0.552882530415622298E+00
   5   -0.419160117217173411E+01    0.330839186441469302E+01
   6    0.140119290017518949E+01    0.310937885975322126E+00
   7   -0.614325351855639634E+00    0.594454257801877439E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112915108974365186E+01
   2   -0.222310581519354145E+01
   3    0.124788591610387378E+02
   4    0.196529806445686717E+01
   5   -0.255343807103246423E+01
   6    0.139193246181070873E+01
   7   -0.919594987187310142E+00

MAP Parameters
Dim No.        Parameter
   1    0.112915108974365186E+01
   2   -0.222310581519354145E+01
   3    0.124788591610387378E+02
   4    0.196529806445686717E+01
   5   -0.255343807103246423E+01
   6    0.139193246181070873E+01
   7   -0.919594987187310142E+00
