Nested Sampling Global Log-Evidence           :   -0.257034515462003546E+05  +/-    0.214577168557668507E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257034515462003546E+05 +/-    0.214577168557668507E+00
Local Log-Evidence   -0.257034515462003546E+05 +/-    0.214577168557668507E+00

Dim No.       Mean        Sigma
   1    0.112871450960586772E+01    0.200696100161680763E-02
   2   -0.141851550624397515E+01    0.413768116043257417E+00
   3    0.955295408603704210E+01    0.298266533756761643E+01
   4    0.181834260150961546E+00    0.169394883229298188E+01
   5   -0.376642687273129395E+01    0.340234798993486542E+01
   6    0.116430886910229203E+01    0.105468137730934955E+00
   7   -0.695705305371725591E+00    0.606753808857302457E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112768151099968872E+01
   2   -0.181315442039642249E+01
   3    0.962725948968352441E+01
   4    0.155663792753218377E+01
   5    0.164077172425044004E+01
   6    0.125198496042008656E+01
   7    0.371252441027972946E+00

MAP Parameters
Dim No.        Parameter
   1    0.112768151099968872E+01
   2   -0.181315442039642249E+01
   3    0.962725948968352441E+01
   4    0.155663792753218377E+01
   5    0.164077172425044004E+01
   6    0.125198496042008656E+01
   7    0.371252441027972946E+00
