Nested Sampling Global Log-Evidence           :   -0.869400294268479411E+04  +/-    0.227223927190546210E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.869400294268479411E+04 +/-    0.227223927190546210E+00
Local Log-Evidence   -0.869400294268479411E+04 +/-    0.227223927190546210E+00

Dim No.       Mean        Sigma
   1   -0.540660444045765742E+00    0.164007348494372013E-01
   2   -0.177886272122368916E+01    0.301169975095643361E+00
   3    0.980409880671648004E+01    0.313422742748870098E+01
   4    0.184969779613386875E+01    0.127861395544610318E+00
   5   -0.379725615740212818E+01    0.344826925511054494E+01
   6    0.120820142780535900E+01    0.111574365124959246E+00
   7   -0.116282604103984566E+01    0.396114729328364390E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.542148147362943256E+00
   2   -0.171622449012342315E+01
   3    0.137594042260741105E+02
   4    0.176935492145851558E+01
   5   -0.804211530907492644E+00
   6    0.120943036787981484E+01
   7   -0.146496516978329172E+01

MAP Parameters
Dim No.        Parameter
   1   -0.542148147362943256E+00
   2   -0.171622449012342315E+01
   3    0.137594042260741105E+02
   4    0.176935492145851558E+01
   5   -0.804211530907492644E+00
   6    0.120943036787981484E+01
   7   -0.146496516978329172E+01
