Nested Sampling Global Log-Evidence           :   -0.220689050713007091E+05  +/-    0.430892287937966023E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220689050713007091E+05 +/-    0.430892287937966023E+00
Local Log-Evidence   -0.220689050713007091E+05 +/-    0.430892287937966023E+00

Dim No.       Mean        Sigma
   1    0.109744174583846066E+01    0.000000000000000000E+00
   2   -0.308603410911417342E+01    0.000000000000000000E+00
   3   -0.338948115714996856E+01    0.000000000000000000E+00
   4   -0.158387770653295235E+00    0.000000000000000000E+00
   5   -0.408585017203238632E+01    0.000000000000000000E+00
   6   -0.147665908662430789E+01    0.000000000000000000E+00
   7    0.120304748852333141E+02    0.000000000000000000E+00
   8    0.149639742000446851E+01    0.000000000000000000E+00
   9    0.999994135693000885E+00    0.000000000000000000E+00
  10    0.522460909911864779E+00    0.000000000000000000E+00
  11   -0.173877149190839475E+01    0.000000000000000000E+00
  12   -0.356038733331916912E+01    0.000000000000000000E+00
  13    0.111325411094990585E+02    0.000000000000000000E+00
  14   -0.127276372179987085E+01    0.000000000000000000E+00
  15   -0.348505212259235009E+01    0.000000000000000000E+00
  16    0.152844800113230472E+01    0.000000000000000000E+00
  17   -0.147190208694228764E+01    0.000000000000000000E+00
  18   -0.439066672462876806E+01    0.000000000000000000E+00
  19    0.109253105699448163E+02    0.000000000000000000E+00
  20   -0.221111504925379254E+01    0.000000000000000000E+00
  21   -0.151159391639549989E+01    0.000000000000000000E+00
  22    0.772681068048975517E+00    0.000000000000000000E+00
  23   -0.821582012351051660E+00    0.000000000000000000E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109744174583846066E+01
   2   -0.308603410911417342E+01
   3   -0.338948115714996856E+01
   4   -0.158387770653295235E+00
   5   -0.408585017203238632E+01
   6   -0.147665908662430789E+01
   7    0.120304748852333141E+02
   8    0.149639742000446851E+01
   9    0.999994135693000885E+00
  10    0.522460909911864779E+00
  11   -0.173877149190839475E+01
  12   -0.356038733331916912E+01
  13    0.111325411094990585E+02
  14   -0.127276372179987085E+01
  15   -0.348505212259235009E+01
  16    0.152844800113230472E+01
  17   -0.147190208694228764E+01
  18   -0.439066672462876806E+01
  19    0.109253105699448163E+02
  20   -0.221111504925379254E+01
  21   -0.151159391639549989E+01
  22    0.772681068048975517E+00
  23   -0.821582012351051660E+00

MAP Parameters
Dim No.        Parameter
   1    0.109744174583846066E+01
   2   -0.308603410911417342E+01
   3   -0.338948115714996856E+01
   4   -0.158387770653295235E+00
   5   -0.408585017203238632E+01
   6   -0.147665908662430789E+01
   7    0.120304748852333141E+02
   8    0.149639742000446851E+01
   9    0.999994135693000885E+00
  10    0.522460909911864779E+00
  11   -0.173877149190839475E+01
  12   -0.356038733331916912E+01
  13    0.111325411094990585E+02
  14   -0.127276372179987085E+01
  15   -0.348505212259235009E+01
  16    0.152844800113230472E+01
  17   -0.147190208694228764E+01
  18   -0.439066672462876806E+01
  19    0.109253105699448163E+02
  20   -0.221111504925379254E+01
  21   -0.151159391639549989E+01
  22    0.772681068048975517E+00
  23   -0.821582012351051660E+00
