Nested Sampling Global Log-Evidence           :   -0.258844586123271911E+05  +/-    0.223674413936582217E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258844586123271911E+05 +/-    0.223674413936582217E+00
Local Log-Evidence   -0.258844586123271911E+05 +/-    0.223674413936582217E+00

Dim No.       Mean        Sigma
   1    0.113131112463245231E+01    0.175403505723936552E-02
   2   -0.201903741738483156E+01    0.102001218342682343E+01
   3    0.866508199039934190E+01    0.345268483222608991E+01
   4    0.182146412241806011E+01    0.971954861755025767E+00
   5   -0.458464610144812212E+01    0.323176286728771744E+01
   6    0.130797468357849334E+01    0.351796408989748621E+00
   7   -0.375249206349672237E+00    0.603687635847272031E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113035307346430169E+01
   2   -0.222641231414347729E+01
   3    0.134331215129936545E+02
   4    0.225486039658506510E+01
   5   -0.476585714238237923E+01
   6    0.137537354994926275E+01
   7    0.181207916223424803E-02

MAP Parameters
Dim No.        Parameter
   1    0.113035307346430169E+01
   2   -0.222641231414347729E+01
   3    0.134331215129936545E+02
   4    0.225486039658506510E+01
   5   -0.476585714238237923E+01
   6    0.137537354994926275E+01
   7    0.181207916223424803E-02
