Nested Sampling Global Log-Evidence           :   -0.257594900010674937E+05  +/-    0.218918682901164174E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257594900010674937E+05 +/-    0.218918682901164174E+00
Local Log-Evidence   -0.257594900010674937E+05 +/-    0.218918682901164174E+00

Dim No.       Mean        Sigma
   1    0.112614516049416258E+01    0.186715770408626166E-02
   2   -0.281260570980786317E+01    0.164928269837338926E+01
   3    0.782607229684809091E+01    0.372569848511466928E+01
   4    0.197180592506732433E+01    0.980696243503881626E+00
   5   -0.419202896486833509E+01    0.326032137015619572E+01
   6    0.155336205324527143E+01    0.580677229344198076E+00
   7   -0.369663479349914947E+00    0.578905088216817965E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112617961667448085E+01
   2   -0.272268602710909846E+01
   3    0.120632160879374055E+02
   4    0.221810216753672407E+01
   5   -0.431714647105494631E+01
   6    0.154621465619178022E+01
   7   -0.259101650517269855E+00

MAP Parameters
Dim No.        Parameter
   1    0.112617961667448085E+01
   2   -0.272268602710909846E+01
   3    0.120632160879374055E+02
   4    0.221810216753672407E+01
   5   -0.431714647105494631E+01
   6    0.154621465619178022E+01
   7   -0.259101650517269855E+00
