Nested Sampling Global Log-Evidence           :   -0.112940146951122169E+05  +/-    0.221562769634207152E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112940146951122169E+05 +/-    0.221562769634207152E+00
Local Log-Evidence   -0.112940146951122169E+05 +/-    0.221562769634207152E+00

Dim No.       Mean        Sigma
   1   -0.176518075131811336E+00    0.902481213205416806E-02
   2   -0.328112882229399094E+01    0.197136666654785797E+01
   3    0.781437752064456870E+01    0.358630613684954547E+01
   4    0.243087125204775578E+01    0.421079008384123987E+00
   5   -0.464299057818574124E+01    0.295086451803107463E+01
   6    0.162964779696727113E+01    0.670360298186924553E+00
   7   -0.199780466218285602E+00    0.377894958631261657E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.173925941130485207E+00
   2   -0.298539435936027253E+01
   3    0.141253335856588578E+02
   4    0.254947776476283750E+01
   5   -0.444789382529124477E+01
   6    0.153334133995896016E+01
   7   -0.600481343563605829E-01

MAP Parameters
Dim No.        Parameter
   1   -0.173925941130485207E+00
   2   -0.298539435936027253E+01
   3    0.141253335856588578E+02
   4    0.254947776476283750E+01
   5   -0.444789382529124477E+01
   6    0.153334133995896016E+01
   7   -0.600481343563605829E-01
