Nested Sampling Global Log-Evidence           :   -0.113718875604951882E+05  +/-    0.224117042143623463E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113718875604951882E+05 +/-    0.224117042143623463E+00
Local Log-Evidence   -0.113718875604951882E+05 +/-    0.224117042143623463E+00

Dim No.       Mean        Sigma
   1   -0.168724441119606855E+00    0.942605034448126475E-02
   2   -0.195836803515478186E+01    0.539418669684156082E+00
   3    0.970822005429656443E+01    0.308376332524413943E+01
   4    0.194081407006394735E+01    0.250324536494061223E+00
   5   -0.420381932804529601E+01    0.325721214254624325E+01
   6    0.126941034900878047E+01    0.178706109338484742E+00
   7   -0.739204688873484894E+00    0.508620691656222368E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.172416667261709122E+00
   2   -0.204998601206177167E+01
   3    0.121240397599376131E+02
   4    0.197732026223167434E+01
   5   -0.312732369988437586E+01
   6    0.130884007545595726E+01
   7   -0.604928342773586980E+00

MAP Parameters
Dim No.        Parameter
   1   -0.172416667261709122E+00
   2   -0.204998601206177167E+01
   3    0.121240397599376131E+02
   4    0.197732026223167434E+01
   5   -0.312732369988437586E+01
   6    0.130884007545595726E+01
   7   -0.604928342773586980E+00
