Nested Sampling Global Log-Evidence           :   -0.627992377238981317E+04  +/-    0.207833082260631269E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.627992377238981317E+04 +/-    0.207833082260631269E+00
Local Log-Evidence   -0.627992377238981317E+04 +/-    0.207833082260631269E+00

Dim No.       Mean        Sigma
   1    0.113198393439221179E+01    0.343010394591855734E-02
   2   -0.445132423527144216E+00    0.363231697463531122E+00
   3    0.993582924665816947E+01    0.298280358587313366E+01
   4   -0.106969414277323760E+01    0.159328841645369534E+01
   5   -0.403122023052136669E+01    0.340252781494751666E+01
   6    0.925287235913896611E+00    0.103098241972092247E+00
   7   -0.606705692543707653E+00    0.647910080500494256E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113113694159698674E+01
   2   -0.846065315901775250E+00
   3    0.123409532587742632E+02
   4    0.811000408047068966E+00
   5   -0.122003586021154931E+01
   6    0.102726915592931012E+01
   7   -0.456347767525747905E+00

MAP Parameters
Dim No.        Parameter
   1    0.113113694159698674E+01
   2   -0.846065315901775250E+00
   3    0.123409532587742632E+02
   4    0.811000408047068966E+00
   5   -0.122003586021154931E+01
   6    0.102726915592931012E+01
   7   -0.456347767525747905E+00
