Nested Sampling Global Log-Evidence           :   -0.113439798994914108E+05  +/-    0.227649457273823158E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113439798994914108E+05 +/-    0.227649457273823158E+00
Local Log-Evidence   -0.113439798994914108E+05 +/-    0.227649457273823158E+00

Dim No.       Mean        Sigma
   1   -0.174248259724482629E+00    0.987566360342710843E-02
   2   -0.151218112898380186E+01    0.383573728453050100E+00
   3    0.978038826539901507E+01    0.303161695936687581E+01
   4    0.177964157632472708E+01    0.196843053472621404E+00
   5   -0.434640511678842500E+01    0.329561606655480333E+01
   6    0.111958770954154341E+01    0.128721755629509327E+00
   7   -0.101877718213335067E+01    0.452483819137369847E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.167533918223901068E+00
   2   -0.119989930282577006E+01
   3    0.142220091017556634E+02
   4    0.149261271402874218E+01
   5   -0.177034374634574121E+01
   6    0.107153943783595951E+01
   7   -0.174829381948406604E+01

MAP Parameters
Dim No.        Parameter
   1   -0.167533918223901068E+00
   2   -0.119989930282577006E+01
   3    0.142220091017556634E+02
   4    0.149261271402874218E+01
   5   -0.177034374634574121E+01
   6    0.107153943783595951E+01
   7   -0.174829381948406604E+01
