Nested Sampling Global Log-Evidence           :   -0.264589477683972473E+05  +/-    0.344977636844978730E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.264589477683972473E+05 +/-    0.344977636844978730E+00
Local Log-Evidence   -0.264589477683972473E+05 +/-    0.344977636844978730E+00

Dim No.       Mean        Sigma
   1    0.134318931107098045E+02    0.112596278675130501E+00
   2    0.578901655026492004E-01    0.438313098319331185E-01
   3    0.945771429300766187E+00    0.541469153043254159E+00
   4    0.973905591696187289E+00    0.303005351812832453E-01
   5    0.194232445105090357E+00    0.121153927489733179E+00
   6    0.109633396366590414E-03    0.328340122765222715E-04
   7   -0.758823587568261626E+01    0.159574662056861682E+01
   8    0.857163274432216404E+01    0.355071627827195657E+01
   9    0.100812855449722322E+00    0.174830149070760021E+01
  10   -0.453389323620862594E+01    0.295573046715539078E+01
  11    0.155579712861762975E+01    0.697740189887285145E+00
  12   -0.712894471813893427E+00    0.689157006599369737E+00
  13   -0.733592389137818746E+01    0.173778390029786411E+01
  14    0.880545489717871632E+01    0.356564741986526945E+01
  15    0.206647768712721253E+00    0.172622182600271201E+01
  16   -0.461841494460547963E+01    0.289112408438018731E+01
  17    0.159797359973306752E+01    0.734060415136973843E+00
  18   -0.704928254075207872E+00    0.687097387955436067E+00
  19   -0.790464081699808130E+01    0.130960813079933036E+01
  20    0.912901430542560455E+01    0.331682378217651941E+01
  21   -0.846826492662895169E-01    0.159010257238302888E+01
  22   -0.456507596526846360E+01    0.300595460586280838E+01
  23    0.110795151467312292E+01    0.362575535579893138E+00
  24   -0.708683135976046041E+00    0.675689620004681912E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134579091765683678E+02
   2    0.395606939308822264E-01
   3    0.134372548178371465E+00
   4    0.989081513780299959E+00
   5    0.203557424987488078E+00
   6    0.399116276320817957E-04
   7   -0.589767795662256589E+01
   8    0.325365046320948270E+01
   9   -0.127238152419025252E+01
  10   -0.788605249221447480E+00
  11    0.859980565540916730E+00
  12   -0.174055797450702876E-01
  13   -0.976911959013897047E+01
  14    0.317579748558757924E+01
  15   -0.842988371413477378E+00
  16   -0.813076440773302878E+01
  17    0.784147699060253389E+00
  18   -0.961090757769912152E+00
  19   -0.592715479036232828E+01
  20    0.939844776836264018E+01
  21    0.592275552922885140E-01
  22   -0.783634309944545393E+01
  23    0.102537269832550892E+01
  24   -0.460379741410356313E+00

MAP Parameters
Dim No.        Parameter
   1    0.134579091765683678E+02
   2    0.395606939308822264E-01
   3    0.134372548178371465E+00
   4    0.989081513780299959E+00
   5    0.203557424987488078E+00
   6    0.399116276320817957E-04
   7   -0.589767795662256589E+01
   8    0.325365046320948270E+01
   9   -0.127238152419025252E+01
  10   -0.788605249221447480E+00
  11    0.859980565540916730E+00
  12   -0.174055797450702876E-01
  13   -0.976911959013897047E+01
  14    0.317579748558757924E+01
  15   -0.842988371413477378E+00
  16   -0.813076440773302878E+01
  17    0.784147699060253389E+00
  18   -0.961090757769912152E+00
  19   -0.592715479036232828E+01
  20    0.939844776836264018E+01
  21    0.592275552922885140E-01
  22   -0.783634309944545393E+01
  23    0.102537269832550892E+01
  24   -0.460379741410356313E+00
