Nested Sampling Global Log-Evidence           :   -0.256413006256212066E+05  +/-    0.220074101960486157E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256413006256212066E+05 +/-    0.220074101960486157E+00
Local Log-Evidence   -0.256413006256212066E+05 +/-    0.220074101960486157E+00

Dim No.       Mean        Sigma
   1    0.113321135238116577E+01    0.195726610825044250E-02
   2   -0.214309625025940864E+01    0.815617349760382471E+00
   3    0.895729605854799082E+01    0.336208152450123654E+01
   4    0.177742130092730943E+01    0.626755113954396759E+00
   5   -0.376634044036709881E+01    0.330863728000998369E+01
   6    0.134540762771818057E+01    0.283585536259070348E+00
   7   -0.726568081436904767E+00    0.602329174559963487E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113204614650512880E+01
   2   -0.198460998491908569E+01
   3    0.832156594605105937E+01
   4    0.176816955264480136E+01
   5   -0.859993178012924275E+01
   6    0.129865696610274561E+01
   7   -0.168984357711144439E+01

MAP Parameters
Dim No.        Parameter
   1    0.113204614650512880E+01
   2   -0.198460998491908569E+01
   3    0.832156594605105937E+01
   4    0.176816955264480136E+01
   5   -0.859993178012924275E+01
   6    0.129865696610274561E+01
   7   -0.168984357711144439E+01
