Nested Sampling Global Log-Evidence           :   -0.114708665763018143E+05  +/-    0.219218063484170250E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114708665763018143E+05 +/-    0.219218063484170250E+00
Local Log-Evidence   -0.114708665763018143E+05 +/-    0.219218063484170250E+00

Dim No.       Mean        Sigma
   1   -0.156909863741490685E+00    0.932972450270965793E-02
   2   -0.293423674977356219E+01    0.160942790932438395E+01
   3    0.837117981306183800E+01    0.374475973402926243E+01
   4    0.220426368758729829E+01    0.322151390917417291E+00
   5   -0.437873470621165595E+01    0.308925458718523194E+01
   6    0.156468418966566203E+01    0.564606329637982074E+00
   7   -0.523850360080366340E+00    0.483027825352459417E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.160440552589196095E+00
   2   -0.131489757938656382E+01
   3    0.336849661548856893E+01
   4    0.179146236067200881E+01
   5   -0.824905637496696365E+01
   6    0.959528058800374839E+00
   7   -0.151251108913669885E+01

MAP Parameters
Dim No.        Parameter
   1   -0.160440552589196095E+00
   2   -0.131489757938656382E+01
   3    0.336849661548856893E+01
   4    0.179146236067200881E+01
   5   -0.824905637496696365E+01
   6    0.959528058800374839E+00
   7   -0.151251108913669885E+01
