Nested Sampling Global Log-Evidence           :   -0.113473136749998375E+05  +/-    0.225263382120309830E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113473136749998375E+05 +/-    0.225263382120309830E+00
Local Log-Evidence   -0.113473136749998375E+05 +/-    0.225263382120309830E+00

Dim No.       Mean        Sigma
   1   -0.160034748577366659E+00    0.945350767994905875E-02
   2   -0.187866871549104819E+01    0.475844041685923147E+00
   3    0.964687460595743396E+01    0.314339213102533899E+01
   4    0.186646533329206954E+01    0.212844693397970297E+00
   5   -0.412107733938885712E+01    0.340335235596739549E+01
   6    0.124474408410264514E+01    0.162882120445032530E+00
   7   -0.898483003918078227E+00    0.508162220768525574E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.159060332954409134E+00
   2   -0.179084138251712233E+01
   3    0.126645116041812393E+02
   4    0.172834903682106855E+01
   5   -0.262522481445291334E+00
   6    0.124252723291777345E+01
   7   -0.140508454168965313E+01

MAP Parameters
Dim No.        Parameter
   1   -0.159060332954409134E+00
   2   -0.179084138251712233E+01
   3    0.126645116041812393E+02
   4    0.172834903682106855E+01
   5   -0.262522481445291334E+00
   6    0.124252723291777345E+01
   7   -0.140508454168965313E+01
