Nested Sampling Global Log-Evidence           :   -0.114472648975398388E+05  +/-    0.224908467431506387E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114472648975398388E+05 +/-    0.224908467431506387E+00
Local Log-Evidence   -0.114472648975398388E+05 +/-    0.224908467431506387E+00

Dim No.       Mean        Sigma
   1   -0.162548876871277087E+00    0.920886478101514035E-02
   2   -0.170826159273805889E+01    0.455438419240864700E+00
   3    0.100143400909198252E+02    0.303651698920649560E+01
   4    0.190527248919039538E+01    0.229345382945373821E+00
   5   -0.419510706254899191E+01    0.332815011980360298E+01
   6    0.115877335685261773E+01    0.148768950318550419E+00
   7   -0.898806697266390842E+00    0.477482510115544656E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.163027691149123299E+00
   2   -0.153642106162182301E+01
   3    0.120748157111949190E+02
   4    0.172052359499369967E+01
   5    0.908018037987242010E+00
   6    0.112414148547744963E+01
   7   -0.143388034955926003E+01

MAP Parameters
Dim No.        Parameter
   1   -0.163027691149123299E+00
   2   -0.153642106162182301E+01
   3    0.120748157111949190E+02
   4    0.172052359499369967E+01
   5    0.908018037987242010E+00
   6    0.112414148547744963E+01
   7   -0.143388034955926003E+01
