Nested Sampling Global Log-Evidence           :   -0.256359061584262854E+05  +/-    0.211737832322414221E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256359061584262854E+05 +/-    0.211737832322414221E+00
Local Log-Evidence   -0.256359061584262854E+05 +/-    0.211737832322414221E+00

Dim No.       Mean        Sigma
   1    0.112729683484739152E+01    0.173984520615059644E-02
   2   -0.215314144818684916E+01    0.256443110547828024E+01
   3    0.644768855000814867E+01    0.304197824619406854E+01
   4    0.940001442861376657E+00    0.194859159516718972E+01
   5   -0.443205501641629507E+01    0.309538664145757769E+01
   6    0.129046291481107711E+01    0.803585294218412849E+00
   7   -0.513595362594775118E+00    0.553035924694421421E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112708827712179183E+01
   2    0.251894401895533804E+00
   3    0.391212186010883656E+01
   4   -0.646072569132060792E+00
   5   -0.654408287019063017E+01
   6    0.519886072502541485E+00
   7    0.331403416843347287E+00

MAP Parameters
Dim No.        Parameter
   1    0.112708827712179183E+01
   2    0.251894401895533804E+00
   3    0.391212186010883656E+01
   4   -0.646072569132060792E+00
   5   -0.654408287019063017E+01
   6    0.519886072502541485E+00
   7    0.331403416843347287E+00
