Nested Sampling Global Log-Evidence           :   -0.260597011109767736E+05  +/-    0.227495317433459687E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.260597011109767736E+05 +/-    0.227495317433459687E+00
Local Log-Evidence   -0.260597011109767736E+05 +/-    0.227495317433459687E+00

Dim No.       Mean        Sigma
   1    0.133367050052535099E+02    0.665414449374952949E-01
   2    0.179355550129198349E+00    0.457895109132090417E-01
   3    0.267351420550623775E+00    0.176986017305750559E+00
   4   -0.572311713249730936E+01    0.460691074964362179E+00
   5    0.860674315021166869E+01    0.334709203504321406E+01
   6   -0.125870487808983733E+01    0.157673803090028408E+01
   7   -0.420862425467033674E+01    0.335860501044983373E+01
   8    0.106765048513883887E+01    0.155681604821203162E+00
   9   -0.608228592025041426E+00    0.633449362739404664E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133254101477438986E+02
   2    0.185506831370667147E+00
   3    0.897245104500181412E-01
   4   -0.509396875445515285E+01
   5    0.424063414034107034E+01
   6   -0.367934355996575579E+01
   7   -0.574905699915655077E+01
   8    0.800603760283750798E+00
   9    0.886144298080764337E-01

MAP Parameters
Dim No.        Parameter
   1    0.133254101477438986E+02
   2    0.185506831370667147E+00
   3    0.897245104500181412E-01
   4   -0.509396875445515285E+01
   5    0.424063414034107034E+01
   6   -0.367934355996575579E+01
   7   -0.574905699915655077E+01
   8    0.800603760283750798E+00
   9    0.886144298080764337E-01
