Nested Sampling Global Log-Evidence           :   -0.870706812069204352E+04  +/-    0.223199109995745854E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870706812069204352E+04 +/-    0.223199109995745854E+00
Local Log-Evidence   -0.870706812069204352E+04 +/-    0.223199109995745854E+00

Dim No.       Mean        Sigma
   1   -0.506785910743261070E+00    0.153215257207011644E-01
   2   -0.229744656718882689E+01    0.636299107901955430E+00
   3    0.912474535501177542E+01    0.335240851038422960E+01
   4    0.201317917935767809E+01    0.177836928883430140E+00
   5   -0.427209755172289540E+01    0.323332125995248632E+01
   6    0.136417210418060408E+01    0.233922082778480006E+00
   7   -0.907277589889255998E+00    0.425956410083957071E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.505707941116560811E+00
   2   -0.219963237550104918E+01
   3    0.136986398893414680E+02
   4    0.195892990190738825E+01
   5    0.129203951570087128E+00
   6    0.135213930559158468E+01
   7   -0.733724555790735922E+00

MAP Parameters
Dim No.        Parameter
   1   -0.505707941116560811E+00
   2   -0.219963237550104918E+01
   3    0.136986398893414680E+02
   4    0.195892990190738825E+01
   5    0.129203951570087128E+00
   6    0.135213930559158468E+01
   7   -0.733724555790735922E+00
