Nested Sampling Global Log-Evidence           :   -0.533513780655584851E+05  +/-    0.331930277481018610E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.533513780655584851E+05 +/-    0.331930277481018610E+00
Local Log-Evidence   -0.533513780655584851E+05 +/-    0.331930277481018610E+00

Dim No.       Mean        Sigma
   1    0.120357224395474638E+00    0.521146854000869783E-01
   2    0.187838423688730671E+01    0.139616563196344745E+00
   3    0.127093616949606503E+01    0.180381716674658465E+00
   4    0.198434951145283001E+01    0.822273203078363775E-02
   5    0.106053954154637453E+01    0.277521530108198855E+00
   6    0.382721753881881815E-01    0.303897891315454550E-04
   7   -0.237091656202326773E+01    0.141633999341219674E-01
   8    0.142443034970540854E+02    0.140249118583001064E+01
   9    0.194619956765248059E+01    0.306856683681350608E-02
  10    0.874132463834615070E+00    0.752464405721192942E-01
  11    0.151302487535835173E+01    0.465447165970612250E-02
  12   -0.908368189679254590E+00    0.291911036720296502E-01
  13   -0.452316003579963510E+01    0.178657078780260992E+00
  14    0.524973692183610474E+01    0.267448117273184183E+01
  15    0.186201386846760131E+01    0.200983199865741313E-01
  16   -0.124398229674669203E+01    0.229799309010261132E+00
  17    0.284565849068367083E+01    0.843362466953399559E-01
  18    0.485162640717144600E+00    0.212275840880239881E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136807370574976744E+00
   2    0.193823286968246533E+01
   3    0.127524737339593464E+01
   4    0.198664741115933619E+01
   5    0.117598130444673377E+01
   6    0.382780491235216042E-01
   7   -0.236919227922471798E+01
   8    0.148353692946850266E+02
   9    0.194711266527780547E+01
  10    0.867891285303789006E+00
  11    0.151285037857763438E+01
  12   -0.898216581387254909E+00
  13   -0.443270696461954117E+01
  14    0.404597679709188451E+01
  15    0.185598723721324976E+01
  16   -0.127877755293030315E+01
  17    0.280224461751691489E+01
  18    0.495042056488056437E+00

MAP Parameters
Dim No.        Parameter
   1    0.136807370574976744E+00
   2    0.193823286968246533E+01
   3    0.127524737339593464E+01
   4    0.198664741115933619E+01
   5    0.117598130444673377E+01
   6    0.382780491235216042E-01
   7   -0.236919227922471798E+01
   8    0.148353692946850266E+02
   9    0.194711266527780547E+01
  10    0.867891285303789006E+00
  11    0.151285037857763438E+01
  12   -0.898216581387254909E+00
  13   -0.443270696461954117E+01
  14    0.404597679709188451E+01
  15    0.185598723721324976E+01
  16   -0.127877755293030315E+01
  17    0.280224461751691489E+01
  18    0.495042056488056437E+00
