Nested Sampling Global Log-Evidence           :   -0.870365347547259989E+04  +/-    0.223821743304419535E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.870365347547259989E+04 +/-    0.223821743304419535E+00
Local Log-Evidence   -0.870365347547259989E+04 +/-    0.223821743304419535E+00

Dim No.       Mean        Sigma
   1   -0.530457641926191714E+00    0.151365741395746278E-01
   2   -0.237743127276299937E+01    0.153615427042689512E+01
   3    0.728196947634371661E+01    0.381320927381422337E+01
   4    0.213417285272422985E+01    0.407170672545858647E+00
   5   -0.433572626691626617E+01    0.319019678214519287E+01
   6    0.134148594888425765E+01    0.542992023201543050E+00
   7   -0.577603322685876441E+00    0.526353349556597627E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.536345338859385734E+00
   2   -0.412583180204206812E+00
   3    0.298502330891696932E+01
   4    0.148418245129711313E+01
   5   -0.745420562010019516E+01
   6    0.588435881265723437E+00
   7   -0.171622266648442801E+01

MAP Parameters
Dim No.        Parameter
   1   -0.536345338859385734E+00
   2   -0.412583180204206812E+00
   3    0.298502330891696932E+01
   4    0.148418245129711313E+01
   5   -0.745420562010019516E+01
   6    0.588435881265723437E+00
   7   -0.171622266648442801E+01
