Nested Sampling Global Log-Evidence           :   -0.473227247905928289E+04  +/-    0.230621291319223487E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.473227247905928289E+04 +/-    0.230621291319223487E+00
Local Log-Evidence   -0.473227247905928289E+04 +/-    0.230621291319223487E+00

Dim No.       Mean        Sigma
   1    0.357162088850076056E-02    0.204246336864834363E-02
   2    0.604354728607447989E+00    0.119643228429594392E+00
   3    0.112110712685652913E+02    0.246215706244135157E+01
   4   -0.283130201837917639E+01    0.793800091077103032E+00
   5   -0.991273693051669680E+00    0.167727903744081219E+01
   6    0.101993066377082675E+01    0.310508166876916417E-01
   7   -0.645121297318900888E+00    0.634045289432013881E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.327059615126742802E-02
   2    0.747384217079970603E+00
   3    0.145192757052543477E+02
   4   -0.362339929061461907E+01
   5    0.400056059713668866E+00
   6    0.102054534978762534E+01
   7   -0.145623079969746350E+01

MAP Parameters
Dim No.        Parameter
   1    0.327059615126742802E-02
   2    0.747384217079970603E+00
   3    0.145192757052543477E+02
   4   -0.362339929061461907E+01
   5    0.400056059713668866E+00
   6    0.102054534978762534E+01
   7   -0.145623079969746350E+01
