Nested Sampling Global Log-Evidence           :   -0.884576228302598975E+04  +/-    0.227457047535012780E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.884576228302598975E+04 +/-    0.227457047535012780E+00
Local Log-Evidence   -0.884576228302598975E+04 +/-    0.227457047535012780E+00

Dim No.       Mean        Sigma
   1   -0.549941398221139743E+00    0.165099761354909544E-01
   2   -0.185830487982208137E+01    0.322795546075305972E+00
   3    0.965400018367345680E+01    0.310118005251233742E+01
   4    0.190318239534023448E+01    0.127373418799917343E+00
   5   -0.421044366482185595E+01    0.342341995976725810E+01
   6    0.123096707455686172E+01    0.116791351341276869E+00
   7   -0.113964331162844612E+01    0.378906077161536847E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.553138758566205091E+00
   2   -0.187159567646373759E+01
   3    0.138531187336060562E+02
   4    0.184250600130760844E+01
   5   -0.383012168526489560E+00
   6    0.124838818962850095E+01
   7   -0.154530472785320749E+01

MAP Parameters
Dim No.        Parameter
   1   -0.553138758566205091E+00
   2   -0.187159567646373759E+01
   3    0.138531187336060562E+02
   4    0.184250600130760844E+01
   5   -0.383012168526489560E+00
   6    0.124838818962850095E+01
   7   -0.154530472785320749E+01
