Nested Sampling Global Log-Evidence           :   -0.869991100720743452E+04  +/-    0.223050472406043976E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.869991100720743452E+04 +/-    0.223050472406043976E+00
Local Log-Evidence   -0.869991100720743452E+04 +/-    0.223050472406043976E+00

Dim No.       Mean        Sigma
   1   -0.522446911783520207E+00    0.159216165868379458E-01
   2   -0.220292633341889621E+01    0.737671008823488905E+00
   3    0.977286938278553663E+01    0.304773940887018613E+01
   4    0.205641192237282500E+01    0.223307374805714748E+00
   5   -0.442312217521233553E+01    0.315623964389373324E+01
   6    0.132015666181380720E+01    0.250312449533050541E+00
   7   -0.742418004390439146E+00    0.422300436859223915E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.520324361943293567E+00
   2   -0.203291880590429841E+01
   3    0.126227960158428694E+02
   4    0.200467302782201084E+01
   5   -0.962943741497725725E+01
   6    0.127106458471483208E+01
   7   -0.757563416629839947E+00

MAP Parameters
Dim No.        Parameter
   1   -0.520324361943293567E+00
   2   -0.203291880590429841E+01
   3    0.126227960158428694E+02
   4    0.200467302782201084E+01
   5   -0.962943741497725725E+01
   6    0.127106458471483208E+01
   7   -0.757563416629839947E+00
