Nested Sampling Global Log-Evidence           :   -0.269920695138891751E+05  +/-    0.236488217736894518E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.269920695138891751E+05 +/-    0.236488217736894518E+00
Local Log-Evidence   -0.269920695138891751E+05 +/-    0.236488217736894518E+00

Dim No.       Mean        Sigma
   1    0.135284287726697876E+02    0.838175636836876042E-01
   2    0.854147735673477515E-01    0.574020703548323644E-01
   3    0.120597480453912587E+01    0.533205918989927752E+00
   4    0.958771491251086849E+00    0.341579660978261826E-01
   5    0.751331171928154157E-01    0.640802272489368330E-01
   6    0.943805401300924952E-04    0.396880009420563323E-04
   7   -0.731426529504815104E+01    0.182337047401014707E+01
   8    0.856697489874770568E+01    0.361308798962372890E+01
   9   -0.454692591127970114E+00    0.137953441959712308E+01
  10   -0.502782241436827926E+00    0.810598809856139191E+00
  11    0.172547630827168308E+01    0.719139406867817521E+00
  12   -0.754888235382619843E+00    0.700487973613749482E+00
  13   -0.739676362989267577E+01    0.179524142694745592E+01
  14    0.865608194550850030E+01    0.359435961598903297E+01
  15   -0.613822265022260227E+00    0.137429737730383161E+01
  16   -0.493473423614077256E+00    0.817534508854000475E+00
  17    0.175200959813298840E+01    0.714620865157692853E+00
  18   -0.743188839671401813E+00    0.693906416382285784E+00
  19   -0.622224500336451403E+01    0.302688221188915807E+00
  20    0.979050663710827607E+01    0.302359395976465040E+01
  21   -0.759034567196750665E+00    0.123010699173473625E+01
  22   -0.487035653638350663E+00    0.821758613442791774E+00
  23    0.133819933851966955E+01    0.953356636336702284E-01
  24   -0.728148968128097818E+00    0.705621940772133693E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135340558792134225E+02
   2    0.857942812719564019E-01
   3    0.156972904120068901E+01
   4    0.926455840834145894E+00
   5    0.171972535579195916E-01
   6    0.148116217808845046E-03
   7   -0.352943544824943523E+01
   8    0.124412016284227747E+02
   9   -0.111025389337773173E+01
  10    0.235463805301395768E+00
  11    0.130690201993081390E+01
  12   -0.417418651503631555E+00
  13   -0.592258877582943022E+01
  14    0.972024368191806687E+01
  15   -0.294372124910397082E+01
  16   -0.195666218409279002E+00
  17    0.143356596609794673E+01
  18   -0.154113514247779326E+01
  19   -0.641754626492485514E+01
  20    0.148578708686978587E+02
  21   -0.541854262415746746E+00
  22   -0.992735111606385723E+00
  23    0.141091246339360676E+01
  24    0.195935988530642202E+00

MAP Parameters
Dim No.        Parameter
   1    0.135340558792134225E+02
   2    0.857942812719564019E-01
   3    0.156972904120068901E+01
   4    0.926455840834145894E+00
   5    0.171972535579195916E-01
   6    0.148116217808845046E-03
   7   -0.352943544824943523E+01
   8    0.124412016284227747E+02
   9   -0.111025389337773173E+01
  10    0.235463805301395768E+00
  11    0.130690201993081390E+01
  12   -0.417418651503631555E+00
  13   -0.592258877582943022E+01
  14    0.972024368191806687E+01
  15   -0.294372124910397082E+01
  16   -0.195666218409279002E+00
  17    0.143356596609794673E+01
  18   -0.154113514247779326E+01
  19   -0.641754626492485514E+01
  20    0.148578708686978587E+02
  21   -0.541854262415746746E+00
  22   -0.992735111606385723E+00
  23    0.141091246339360676E+01
  24    0.195935988530642202E+00
