Nested Sampling Global Log-Evidence           :   -0.508536049030050162E+04  +/-    0.245659288403315801E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.508536049030050162E+04 +/-    0.245659288403315801E+00
Local Log-Evidence   -0.508536049030050162E+04 +/-    0.245659288403315801E+00

Dim No.       Mean        Sigma
   1    0.376749450378221443E-02    0.243372659266342939E-02
   2   -0.608799015128411458E+01    0.245122902058474978E+00
   3    0.101192704736544243E+02    0.293554336903892255E+01
   4    0.110483247074745106E+01    0.367644957314238352E+00
   5   -0.448749877921795903E+01    0.321404211691306951E+01
   6    0.116466355982432646E+01    0.788590325553594346E-01
   7   -0.417502811090194048E+00    0.636151145636161375E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.160982696521869183E-02
   2   -0.629516454875381903E+01
   3    0.132968652469866129E+02
   4    0.139327764510356289E+01
   5   -0.240546803251106667E+00
   6    0.123401324813994950E+01
   7    0.260911805094833138E+00

MAP Parameters
Dim No.        Parameter
   1    0.160982696521869183E-02
   2   -0.629516454875381903E+01
   3    0.132968652469866129E+02
   4    0.139327764510356289E+01
   5   -0.240546803251106667E+00
   6    0.123401324813994950E+01
   7    0.260911805094833138E+00
