Nested Sampling Global Log-Evidence           :   -0.256909731385547857E+05  +/-    0.211281757842854440E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256909731385547857E+05 +/-    0.211281757842854440E+00
Local Log-Evidence   -0.256909731385547857E+05 +/-    0.211281757842854440E+00

Dim No.       Mean        Sigma
   1    0.112488531118315649E+01    0.179339441870728024E-02
   2   -0.105343927515533697E+01    0.968600520866997661E+00
   3    0.804737893877866917E+01    0.337095531799680037E+01
   4    0.140550093447813884E+00    0.182337031660410109E+01
   5   -0.407130922956983898E+01    0.322955437991159311E+01
   6    0.105990247782153513E+01    0.300304871534851803E+00
   7   -0.612403710609186969E+00    0.623692999636387801E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112490775197427695E+01
   2   -0.143120409307944030E+01
   3    0.590506455710259992E+01
   4    0.145646514991477272E+01
   5   -0.513763149022942933E+01
   6    0.116609641692204669E+01
   7   -0.171347878770000239E+01

MAP Parameters
Dim No.        Parameter
   1    0.112490775197427695E+01
   2   -0.143120409307944030E+01
   3    0.590506455710259992E+01
   4    0.145646514991477272E+01
   5   -0.513763149022942933E+01
   6    0.116609641692204669E+01
   7   -0.171347878770000239E+01
