Nested Sampling Global Log-Evidence           :   -0.309494969959023729E+05  +/-    0.282295309002853212E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.309494969959023729E+05 +/-    0.282295309002853212E+00
Local Log-Evidence   -0.309494969959023729E+05 +/-    0.282295309002853212E+00

Dim No.       Mean        Sigma
   1    0.126429553406691610E+02    0.809997786358404720E-01
   2    0.281061756414902122E-01    0.277685975955183420E-01
   3    0.116718826923488561E+01    0.788309974386844498E-01
   4    0.797842238211657340E+00    0.390521207026198122E-01
   5    0.111267681102675577E-01    0.103172746180757082E-01
   6    0.201205393673709119E-03    0.249840887061776166E-04
   7   -0.236353653566939936E+01    0.630918320376426145E+00
   8    0.103190688588850037E+02    0.282499237567382533E+01
   9    0.143206748035547538E+01    0.247767791153142597E+00
  10   -0.625381981679709487E+00    0.794851355208550658E+00
  11    0.864213508407662423E+00    0.145282753512177898E+00
  12   -0.240542075919791334E-01    0.401997605669179359E+00
  13   -0.332906644880929337E+01    0.206989159410919776E+00
  14    0.103692497067839167E+02    0.277326364853513274E+01
  15    0.118581527772677031E+01    0.121338150797930325E+00
  16   -0.763269358627099770E+00    0.765183219204983223E+00
  17    0.143430891940118244E+01    0.701185106856883761E-01
  18    0.112178663215626556E+00    0.369773666507426046E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.126735156798907429E+02
   2    0.164551475994643011E-03
   3    0.117585625919239201E+01
   4    0.775709160426170774E+00
   5    0.861810928220571246E-02
   6    0.206843252617501419E-03
   7   -0.221682990515613998E+01
   8    0.124603634590100540E+02
   9    0.121233166842782913E+01
  10   -0.188736295853339620E+00
  11    0.914448429175112709E+00
  12    0.342623933028189498E+00
  13   -0.336889752431063094E+01
  14    0.840208700444213008E+01
  15    0.113212082547428650E+01
  16   -0.180475180994052220E+01
  17    0.143517772009208633E+01
  18    0.322863390764211111E+00

MAP Parameters
Dim No.        Parameter
   1    0.126735156798907429E+02
   2    0.164551475994643011E-03
   3    0.117585625919239201E+01
   4    0.775709160426170774E+00
   5    0.861810928220571246E-02
   6    0.206843252617501419E-03
   7   -0.221682990515613998E+01
   8    0.124603634590100540E+02
   9    0.121233166842782913E+01
  10   -0.188736295853339620E+00
  11    0.914448429175112709E+00
  12    0.342623933028189498E+00
  13   -0.336889752431063094E+01
  14    0.840208700444213008E+01
  15    0.113212082547428650E+01
  16   -0.180475180994052220E+01
  17    0.143517772009208633E+01
  18    0.322863390764211111E+00
