Nested Sampling Global Log-Evidence           :   -0.113885618984762768E+05  +/-    0.223557031489719449E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113885618984762768E+05 +/-    0.223557031489719449E+00
Local Log-Evidence   -0.113885618984762768E+05 +/-    0.223557031489719449E+00

Dim No.       Mean        Sigma
   1   -0.180088670970269454E+00    0.101801918980628913E-01
   2   -0.202457775587641331E+01    0.596935987682143732E+00
   3    0.898285339204819167E+01    0.338825604248131595E+01
   4    0.197096480629079074E+01    0.181132965965022125E+00
   5   -0.416943279846767023E+01    0.335526104048624108E+01
   6    0.126658723169333598E+01    0.214920166605914564E+00
   7   -0.100707175120694647E+01    0.440761634445754780E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.178831765346419758E+00
   2   -0.173767020059218424E+01
   3    0.755993986465497692E+01
   4    0.179646364095476851E+01
   5   -0.553678547271276500E+01
   6    0.118780023570464022E+01
   7   -0.165902619115053418E+01

MAP Parameters
Dim No.        Parameter
   1   -0.178831765346419758E+00
   2   -0.173767020059218424E+01
   3    0.755993986465497692E+01
   4    0.179646364095476851E+01
   5   -0.553678547271276500E+01
   6    0.118780023570464022E+01
   7   -0.165902619115053418E+01
