Nested Sampling Global Log-Evidence           :   -0.256548748364415515E+05  +/-    0.212780058179662501E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256548748364415515E+05 +/-    0.212780058179662501E+00
Local Log-Evidence   -0.256548748364415515E+05 +/-    0.212780058179662501E+00

Dim No.       Mean        Sigma
   1    0.112539912204936532E+01    0.172673161689659350E-02
   2   -0.727660953290638735E+00    0.170471120333557513E+01
   3    0.619873891505679353E+01    0.260165507060025947E+01
   4   -0.274085275606825718E+00    0.192721521688597353E+01
   5   -0.402581303286700098E+01    0.332735953545159857E+01
   6    0.895075499848253853E+00    0.527550578643657175E+00
   7   -0.589455522690834344E+00    0.594882130047832303E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112490834015299335E+01
   2    0.383181161179869889E+00
   3    0.429845386332896329E+01
   4   -0.255712095666629935E+01
   5   -0.475751334119578928E+00
   6    0.516703000279181257E+00
   7   -0.764601023635887111E+00

MAP Parameters
Dim No.        Parameter
   1    0.112490834015299335E+01
   2    0.383181161179869889E+00
   3    0.429845386332896329E+01
   4   -0.255712095666629935E+01
   5   -0.475751334119578928E+00
   6    0.516703000279181257E+00
   7   -0.764601023635887111E+00
