Nested Sampling Global Log-Evidence           :   -0.255848203948067603E+05  +/-    0.205814552295727898E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255848203948067603E+05 +/-    0.205814552295727898E+00
Local Log-Evidence   -0.255848203948067603E+05 +/-    0.205814552295727898E+00

Dim No.       Mean        Sigma
   1    0.112804466282187810E+01    0.175611731184472600E-02
   2   -0.800073055166866665E+00    0.515544313463971005E+00
   3    0.936427298935076635E+01    0.318615414698631483E+01
   4   -0.813526398779795601E+00    0.173620545390497494E+01
   5   -0.414634530911605026E+01    0.331426721882732478E+01
   6    0.103636408905383193E+01    0.151609349656953718E+00
   7   -0.532793341529693154E+00    0.633226940788024550E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112804622886862660E+01
   2   -0.140298379976955800E+01
   3    0.130654804715425357E+02
   4    0.118196355564947275E+01
   5   -0.959484450410378109E+01
   6    0.120681151589817071E+01
   7   -0.169662444602271800E+01

MAP Parameters
Dim No.        Parameter
   1    0.112804622886862660E+01
   2   -0.140298379976955800E+01
   3    0.130654804715425357E+02
   4    0.118196355564947275E+01
   5   -0.959484450410378109E+01
   6    0.120681151589817071E+01
   7   -0.169662444602271800E+01
