Nested Sampling Global Log-Evidence           :   -0.277093990063170386E+05  +/-    0.432470767148338209E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.277093990063170386E+05 +/-    0.432470767148338209E+00
Local Log-Evidence   -0.277093990063170386E+05 +/-    0.432470767148338209E+00

Dim No.       Mean        Sigma
   1    0.125064347912793270E+02    0.788028002274309136E-01
   2    0.444628583395845559E-01    0.473139579589385018E-01
   3    0.774250672066971291E+00    0.506300814484583861E+00
   4    0.809633833477719111E+00    0.416138057971651085E-01
   5    0.132609137461158436E-01    0.110262876716865129E-01
   6    0.317511082368650288E-03    0.286835774446408736E-04
   7   -0.173777253492591477E+01    0.135754376130939236E+01
   8    0.104751121200957495E+02    0.274489013717242791E+01
   9   -0.800517327429461356E+00    0.119835675313966195E+01
  10   -0.444426757021299501E+01    0.297769899787860792E+01
  11    0.702053191605138016E+00    0.282072286036814723E+00
  12   -0.740372030943894255E+00    0.674587435180043937E+00
  13   -0.236136161294888547E+01    0.180861501390751023E+00
  14    0.929844760528923864E+01    0.265927204372352533E+01
  15   -0.171492778350396269E+01    0.742049894153322454E+00
  16   -0.462459558069777898E+01    0.293647158142363507E+01
  17    0.124267834127212251E+01    0.652576183022106349E-01
  18   -0.741487392779931365E+00    0.679472998312466769E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.124499956371230152E+02
   2    0.179014515889161616E-02
   3    0.506882003329368613E+00
   4    0.795821777431644839E+00
   5    0.855003183466022769E-02
   6    0.333158771142562577E-03
   7   -0.122195033082618032E+01
   8    0.142854533967327910E+02
   9   -0.167113494748513847E+01
  10   -0.765231229796668266E+01
  11    0.647211864688895688E+00
  12   -0.176922064140745117E+01
  13   -0.229769970121869704E+01
  14    0.749177249811771695E+01
  15   -0.215990871439521470E+01
  16   -0.713278900573958730E+01
  17    0.122002893964452364E+01
  18    0.396979610037412112E+00

MAP Parameters
Dim No.        Parameter
   1    0.124499956371230152E+02
   2    0.179014515889161616E-02
   3    0.506882003329368613E+00
   4    0.795821777431644839E+00
   5    0.855003183466022769E-02
   6    0.333158771142562577E-03
   7   -0.122195033082618032E+01
   8    0.142854533967327910E+02
   9   -0.167113494748513847E+01
  10   -0.765231229796668266E+01
  11    0.647211864688895688E+00
  12   -0.176922064140745117E+01
  13   -0.229769970121869704E+01
  14    0.749177249811771695E+01
  15   -0.215990871439521470E+01
  16   -0.713278900573958730E+01
  17    0.122002893964452364E+01
  18    0.396979610037412112E+00
