Nested Sampling Global Log-Evidence           :   -0.867262654109525465E+04  +/-    0.224220856661521251E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.867262654109525465E+04 +/-    0.224220856661521251E+00
Local Log-Evidence   -0.867262654109525465E+04 +/-    0.224220856661521251E+00

Dim No.       Mean        Sigma
   1   -0.542205293243805619E+00    0.159081032606418378E-01
   2   -0.214537878429536466E+01    0.520491176034263758E+00
   3    0.928231210170519283E+01    0.336739610224434305E+01
   4    0.197643606644814462E+01    0.165243706102914362E+00
   5   -0.426478935128286096E+01    0.332862563927861466E+01
   6    0.132355783904319257E+01    0.188557311946598860E+00
   7   -0.101546693712959835E+01    0.420479964258296091E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.549305938766083912E+00
   2   -0.214662164016818213E+01
   3    0.147519801755752091E+02
   4    0.196675275914096748E+01
   5   -0.646770719394045202E+01
   6    0.133446288121150225E+01
   7   -0.105721288616877307E+01

MAP Parameters
Dim No.        Parameter
   1   -0.549305938766083912E+00
   2   -0.214662164016818213E+01
   3    0.147519801755752091E+02
   4    0.196675275914096748E+01
   5   -0.646770719394045202E+01
   6    0.133446288121150225E+01
   7   -0.105721288616877307E+01
