Nested Sampling Global Log-Evidence           :   -0.255457374375496256E+05  +/-    0.212134671836961580E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255457374375496256E+05 +/-    0.212134671836961580E+00
Local Log-Evidence   -0.255457374375496256E+05 +/-    0.212134671836961580E+00

Dim No.       Mean        Sigma
   1    0.112493781987425945E+01    0.179042478976786101E-02
   2   -0.465810720591251615E+00    0.798247791089656378E+00
   3    0.929234634423332295E+01    0.305356910939486115E+01
   4   -0.285639907195262333E+00    0.184809562868752675E+01
   5   -0.421248482252422018E+01    0.325557185946150085E+01
   6    0.881018132836232204E+00    0.219150998556882304E+00
   7   -0.627233579883105685E+00    0.620665875004867140E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112368727691893877E+01
   2   -0.159355635804763196E+01
   3    0.142155344767059013E+02
   4    0.173208476973749725E+01
   5   -0.558844426462990729E+01
   6    0.119131052599593756E+01
   7   -0.145726848484064542E+01

MAP Parameters
Dim No.        Parameter
   1    0.112368727691893877E+01
   2   -0.159355635804763196E+01
   3    0.142155344767059013E+02
   4    0.173208476973749725E+01
   5   -0.558844426462990729E+01
   6    0.119131052599593756E+01
   7   -0.145726848484064542E+01
