Nested Sampling Global Log-Evidence           :   -0.257222568097971707E+05  +/-    0.226899835477189366E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257222568097971707E+05 +/-    0.226899835477189366E+00
Local Log-Evidence   -0.257222568097971707E+05 +/-    0.226899835477189366E+00

Dim No.       Mean        Sigma
   1    0.112528294455272260E+01    0.194248189796758465E-02
   2   -0.204970251531169945E+01    0.610829634030083057E+00
   3    0.974040527275164081E+01    0.316548978539052328E+01
   4    0.198556522569280913E+01    0.301829266766317328E+00
   5   -0.398726256167780235E+01    0.332698647130552239E+01
   6    0.130090647560050998E+01    0.204857028164057237E+00
   7   -0.888247118078705822E+00    0.530222224317285162E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112505153044327511E+01
   2   -0.193723406554381050E+01
   3    0.925621575395438256E+01
   4    0.188271371559254863E+01
   5   -0.403198892051097513E+01
   6    0.127931341990183189E+01
   7   -0.159220456496603657E+01

MAP Parameters
Dim No.        Parameter
   1    0.112505153044327511E+01
   2   -0.193723406554381050E+01
   3    0.925621575395438256E+01
   4    0.188271371559254863E+01
   5   -0.403198892051097513E+01
   6    0.127931341990183189E+01
   7   -0.159220456496603657E+01
