Nested Sampling Global Log-Evidence           :   -0.254793111668150195E+05  +/-    0.210578631470869138E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.254793111668150195E+05 +/-    0.210578631470869138E+00
Local Log-Evidence   -0.254793111668150195E+05 +/-    0.210578631470869138E+00

Dim No.       Mean        Sigma
   1    0.112465073058309994E+01    0.176901930494040055E-02
   2   -0.358582245297973312E+01    0.220295455051636502E+01
   3    0.854000326715401314E+01    0.345127488285108264E+01
   4    0.210201336941553141E+01    0.946256891859674765E+00
   5   -0.408549543597590681E+01    0.328206297537550640E+01
   6    0.172584555073043977E+01    0.723364249968943440E+00
   7   -0.730228115423764090E+00    0.527992692581258138E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112477204369951700E+01
   2   -0.253218029242698695E+01
   3    0.619587709059681924E+01
   4    0.216713751037912949E+01
   5    0.106728164270106873E+01
   6    0.136914909520779560E+01
   7   -0.605918100132381010E+00

MAP Parameters
Dim No.        Parameter
   1    0.112477204369951700E+01
   2   -0.253218029242698695E+01
   3    0.619587709059681924E+01
   4    0.216713751037912949E+01
   5    0.106728164270106873E+01
   6    0.136914909520779560E+01
   7   -0.605918100132381010E+00
