Nested Sampling Global Log-Evidence           :   -0.113805269726907081E+05  +/-    0.221616419344686677E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113805269726907081E+05 +/-    0.221616419344686677E+00
Local Log-Evidence   -0.113805269726907081E+05 +/-    0.221616419344686677E+00

Dim No.       Mean        Sigma
   1   -0.179465744014379286E+00    0.998084085077771341E-02
   2   -0.231244941534349646E+01    0.917374358011431967E+00
   3    0.969532094998391614E+01    0.325051531149029449E+01
   4    0.215787682822632787E+01    0.318425239931559412E+00
   5   -0.447385757879907597E+01    0.323718186502395344E+01
   6    0.138634928446789218E+01    0.297641486480681672E+00
   7   -0.340492652137071583E+00    0.438113410676820358E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183448765174715867E+00
   2   -0.231618194469602301E+01
   3    0.127755386621998035E+02
   4    0.220518345471859867E+01
   5   -0.115368996611565144E+01
   6    0.139602673590670379E+01
   7   -0.155603208283790373E+00

MAP Parameters
Dim No.        Parameter
   1   -0.183448765174715867E+00
   2   -0.231618194469602301E+01
   3    0.127755386621998035E+02
   4    0.220518345471859867E+01
   5   -0.115368996611565144E+01
   6    0.139602673590670379E+01
   7   -0.155603208283790373E+00
