Nested Sampling Global Log-Evidence           :   -0.259975855557066570E+05  +/-    0.213178198945996072E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259975855557066570E+05 +/-    0.213178198945996072E+00
Local Log-Evidence   -0.259975855557066570E+05 +/-    0.213178198945996072E+00

Dim No.       Mean        Sigma
   1    0.132765555223906393E+02    0.650745514300079819E-01
   2    0.205306087773669349E+00    0.454078591878468371E-01
   3    0.920420787162229082E+00    0.193615589849652436E+00
   4   -0.697680506420883173E+01    0.794885721548735713E+00
   5    0.821475507857057252E+01    0.360685367991402472E+01
   6   -0.530986284808365294E+00    0.175210883189198197E+01
   7   -0.419609586093340337E+01    0.332842882231518944E+01
   8    0.133427053736657086E+01    0.277223307432303390E+00
   9   -0.585264771838828857E+00    0.644939451937712516E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.132790878221918174E+02
   2    0.189872476478986418E+00
   3    0.398122261902817132E+00
   4   -0.493438953015890380E+01
   5    0.369000780181524757E+01
   6   -0.736977511183747769E+00
   7   -0.603696660651731865E+01
   8    0.613063204479690871E+00
   9    0.346452495000816096E+00

MAP Parameters
Dim No.        Parameter
   1    0.132790878221918174E+02
   2    0.189872476478986418E+00
   3    0.398122261902817132E+00
   4   -0.493438953015890380E+01
   5    0.369000780181524757E+01
   6   -0.736977511183747769E+00
   7   -0.603696660651731865E+01
   8    0.613063204479690871E+00
   9    0.346452495000816096E+00
