Nested Sampling Global Log-Evidence           :   -0.264576899472148325E+05  +/-    0.333289202922178063E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.264576899472148325E+05 +/-    0.333289202922178063E+00
Local Log-Evidence   -0.264576899472148325E+05 +/-    0.333289202922178063E+00

Dim No.       Mean        Sigma
   1    0.134420458751512850E+02    0.109101872782624204E+00
   2    0.596892883098965391E-01    0.431816390411212253E-01
   3    0.963426524791279659E+00    0.549506194972525397E+00
   4    0.971360834304682563E+00    0.299563816650946328E-01
   5    0.188495294015536025E+00    0.120016801463425749E+00
   6    0.120130069274067497E-03    0.288810789658552205E-04
   7   -0.748633749034292162E+01    0.166114541876678734E+01
   8    0.855968090487203881E+01    0.358663721440906658E+01
   9    0.919421600813311174E-01    0.174731318829207716E+01
  10   -0.452623041700172912E+01    0.307244397127332336E+01
  11    0.154857755043900425E+01    0.717021929403305780E+00
  12   -0.732824492939938454E+00    0.709231958894301906E+00
  13   -0.742147122111381652E+01    0.176356494646024897E+01
  14    0.876540832788616520E+01    0.362023145562953408E+01
  15    0.257299792141003902E-01    0.174475505986859436E+01
  16   -0.482101156708785883E+01    0.295440136337016135E+01
  17    0.159773015944557173E+01    0.734562284085236383E+00
  18   -0.783013597513373627E+00    0.662608319956974334E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134507511775591286E+02
   2    0.377425913861472104E-01
   3    0.286747319981387888E-01
   4    0.986468970476377716E+00
   5    0.201201154834572044E+00
   6    0.101168908261680863E-03
   7   -0.456729731204016165E+01
   8    0.688298702124071848E+01
   9   -0.265879347335745386E+01
  10   -0.225725989912742886E+01
  11    0.119329642974715466E+01
  12   -0.141176487327869205E+01
  13   -0.415759209765268611E+01
  14    0.114029733679961112E+02
  15   -0.929003483400157481E+00
  16   -0.609648194589076375E+01
  17    0.129580186550067622E+01
  18    0.491677125567959727E+00

MAP Parameters
Dim No.        Parameter
   1    0.134507511775591286E+02
   2    0.377425913861472104E-01
   3    0.286747319981387888E-01
   4    0.986468970476377716E+00
   5    0.201201154834572044E+00
   6    0.101168908261680863E-03
   7   -0.456729731204016165E+01
   8    0.688298702124071848E+01
   9   -0.265879347335745386E+01
  10   -0.225725989912742886E+01
  11    0.119329642974715466E+01
  12   -0.141176487327869205E+01
  13   -0.415759209765268611E+01
  14    0.114029733679961112E+02
  15   -0.929003483400157481E+00
  16   -0.609648194589076375E+01
  17    0.129580186550067622E+01
  18    0.491677125567959727E+00
