Nested Sampling Global Log-Evidence           :   -0.113889571144498204E+05  +/-    0.221081433156670448E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113889571144498204E+05 +/-    0.221081433156670448E+00
Local Log-Evidence   -0.113889571144498204E+05 +/-    0.221081433156670448E+00

Dim No.       Mean        Sigma
   1   -0.172028188301428853E+00    0.908564992044168067E-02
   2   -0.292939444434797336E+01    0.147398025304227787E+01
   3    0.901810044716878600E+01    0.342174114169863541E+01
   4    0.230250164052740702E+01    0.325736335274351030E+00
   5   -0.444732254030955687E+01    0.316076338968681370E+01
   6    0.153766186213489031E+01    0.497152332305165479E+00
   7   -0.468471238278080238E+00    0.446595309801409268E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.175561770683163587E+00
   2   -0.286246559398537936E+01
   3    0.110637392991315942E+02
   4    0.255528580214979328E+01
   5    0.105277082058942462E+01
   6    0.148749498648659007E+01
   7    0.194344474346539009E+00

MAP Parameters
Dim No.        Parameter
   1   -0.175561770683163587E+00
   2   -0.286246559398537936E+01
   3    0.110637392991315942E+02
   4    0.255528580214979328E+01
   5    0.105277082058942462E+01
   6    0.148749498648659007E+01
   7    0.194344474346539009E+00
