Nested Sampling Global Log-Evidence           :   -0.525895352148328129E+04  +/-    0.198358000019803637E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.525895352148328129E+04 +/-    0.198358000019803637E+00
Local Log-Evidence   -0.525895352148328129E+04 +/-    0.198358000019803637E+00

Dim No.       Mean        Sigma
   1   -0.373525243602427581E+01    0.779901666828879070E+00
   2   -0.196385002769482875E+01    0.383769177156904173E+00
   3    0.949446844677909318E+01    0.326946409002199756E+01
   4    0.193988599628225034E+01    0.135384989248080040E+00
   5   -0.431113882440795493E+01    0.333785743982589578E+01
   6    0.124869688166827708E+01    0.142467953584692109E+00
   7   -0.109860047415751927E+01    0.354985417465450259E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.462489189559690139E+01
   2   -0.199154498922956691E+01
   3    0.135875122094989180E+02
   4    0.191133208063148974E+01
   5   -0.516518879644801832E+01
   6    0.127812050011070477E+01
   7   -0.114138302198370134E+01

MAP Parameters
Dim No.        Parameter
   1   -0.462489189559690139E+01
   2   -0.199154498922956691E+01
   3    0.135875122094989180E+02
   4    0.191133208063148974E+01
   5   -0.516518879644801832E+01
   6    0.127812050011070477E+01
   7   -0.114138302198370134E+01
