Nested Sampling Global Log-Evidence           :   -0.259359562374287707E+05  +/-    0.186229011535626654E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259359562374287707E+05 +/-    0.186229011535626654E+00
Local Log-Evidence   -0.259359562374287707E+05 +/-    0.186229011535626654E+00

Dim No.       Mean        Sigma
   1    0.134116255014824883E+02    0.506852558636671363E-01
   2    0.416542737061380564E+00    0.197695314095906016E+00
   3    0.102530609265877111E+02    0.288016993015709799E+01
   4   -0.218507171404926126E+01    0.117979603319025328E+01
   5   -0.112617961178802761E+01    0.160538617564660879E+01
   6    0.105992447074961982E+01    0.764227323664911917E-01
   7   -0.593548608609998918E+00    0.627099771490633007E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133893745425757498E+02
   2    0.112522502061162419E+00
   3    0.141700720512457110E+02
   4    0.569937452285904200E+00
   5    0.278112452828218615E+00
   6    0.118344321929742535E+01
   7   -0.147972319252919360E+01

MAP Parameters
Dim No.        Parameter
   1    0.133893745425757498E+02
   2    0.112522502061162419E+00
   3    0.141700720512457110E+02
   4    0.569937452285904200E+00
   5    0.278112452828218615E+00
   6    0.118344321929742535E+01
   7   -0.147972319252919360E+01
