Nested Sampling Global Log-Evidence           :   -0.509895346598821288E+04  +/-    0.398000015085729464E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.509895346598821288E+04 +/-    0.398000015085729464E+00
Local Log-Evidence   -0.509895346598821288E+04 +/-    0.398000015085729464E+00

Dim No.       Mean        Sigma
   1    0.328805228256816512E-02    0.218378060667423230E-02
   2    0.345360172781192021E+00    0.188830256555337833E+00
   3    0.376910704033571109E-05    0.285664514595574461E-05
   4   -0.598392030951741916E+01    0.209989179705205031E+00
   5    0.985134420275974243E+01    0.281662760980873150E+01
   6    0.905628516657742910E+00    0.381256222430429115E+00
   7   -0.441775577991928436E+01    0.290152918817711081E+01
   8    0.113944245540400235E+01    0.718111643981722975E-01
   9   -0.417194724122987748E+00    0.683779988148527029E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.281221627945833210E-02
   2    0.342135043987663146E+00
   3    0.345519354803412152E-06
   4   -0.631009320215947866E+01
   5    0.119362837711421363E+02
   6    0.142066022101102174E+01
   7   -0.759632550137385998E+01
   8    0.123280314652569856E+01
   9    0.768284498041462705E-01

MAP Parameters
Dim No.        Parameter
   1    0.281221627945833210E-02
   2    0.342135043987663146E+00
   3    0.345519354803412152E-06
   4   -0.631009320215947866E+01
   5    0.119362837711421363E+02
   6    0.142066022101102174E+01
   7   -0.759632550137385998E+01
   8    0.123280314652569856E+01
   9    0.768284498041462705E-01
