Nested Sampling Global Log-Evidence           :   -0.880257882500313463E+04  +/-    0.229258983890011148E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.880257882500313463E+04 +/-    0.229258983890011148E+00
Local Log-Evidence   -0.880257882500313463E+04 +/-    0.229258983890011148E+00

Dim No.       Mean        Sigma
   1   -0.532908375885563168E+00    0.161444889999968338E-01
   2   -0.170126034129845438E+01    0.237147957956670846E+00
   3    0.101097455921862451E+02    0.298224328876694500E+01
   4    0.178300557146801442E+01    0.110096404752378252E+00
   5   -0.371916196854634862E+01    0.345762266634319593E+01
   6    0.119486750883250825E+01    0.878869701615619808E-01
   7   -0.120306363018585971E+01    0.359211932596132488E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.543240240266108287E+00
   2   -0.162816382658502690E+01
   3    0.128430241743106883E+02
   4    0.167863429199049374E+01
   5    0.148306902422365994E+01
   6    0.118767448928973507E+01
   7   -0.172754281523139341E+01

MAP Parameters
Dim No.        Parameter
   1   -0.543240240266108287E+00
   2   -0.162816382658502690E+01
   3    0.128430241743106883E+02
   4    0.167863429199049374E+01
   5    0.148306902422365994E+01
   6    0.118767448928973507E+01
   7   -0.172754281523139341E+01
