Nested Sampling Global Log-Evidence           :   -0.112469977032709085E+05  +/-    0.229321615728041189E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.112469977032709085E+05 +/-    0.229321615728041189E+00
Local Log-Evidence   -0.112469977032709085E+05 +/-    0.229321615728041189E+00

Dim No.       Mean        Sigma
   1   -0.181508286186392365E+00    0.987994924624360261E-02
   2   -0.170657525547524380E+01    0.274981664172037954E+00
   3    0.976961654369799959E+01    0.306103516172487877E+01
   4    0.179354928735590136E+01    0.123991832385156070E+00
   5   -0.352912018240153946E+01    0.346481397941804259E+01
   6    0.118312678040017283E+01    0.100819447709878149E+00
   7   -0.120887560027738683E+01    0.370522549794040257E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.176930056444935424E+00
   2   -0.174208412525772083E+01
   3    0.101166845931587233E+02
   4    0.175466291388535289E+01
   5    0.100729742582934456E+01
   6    0.120001000230773580E+01
   7   -0.134838461174695179E+01

MAP Parameters
Dim No.        Parameter
   1   -0.176930056444935424E+00
   2   -0.174208412525772083E+01
   3    0.101166845931587233E+02
   4    0.175466291388535289E+01
   5    0.100729742582934456E+01
   6    0.120001000230773580E+01
   7   -0.134838461174695179E+01
