Nested Sampling Global Log-Evidence           :   -0.258731072677447701E+05  +/-    0.218316197733074452E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258731072677447701E+05 +/-    0.218316197733074452E+00
Local Log-Evidence   -0.258731072677447701E+05 +/-    0.218316197733074452E+00

Dim No.       Mean        Sigma
   1    0.113390337313737977E+01    0.189974118857895186E-02
   2   -0.249016534050897809E+01    0.847822192981485090E+00
   3    0.907687564644848699E+01    0.337101239513131823E+01
   4    0.201372060597858749E+01    0.391955644854732776E+00
   5   -0.411627124432603164E+01    0.332506479920935538E+01
   6    0.147562273082860096E+01    0.300442867731977759E+00
   7   -0.622302884719392990E+00    0.602454755113976503E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113286340642772743E+01
   2   -0.238455771848171327E+01
   3    0.140842848919929153E+02
   4    0.194083879304497664E+01
   5   -0.610086141800217874E+01
   6    0.146657485156046485E+01
   7   -0.105988815483257337E+01

MAP Parameters
Dim No.        Parameter
   1    0.113286340642772743E+01
   2   -0.238455771848171327E+01
   3    0.140842848919929153E+02
   4    0.194083879304497664E+01
   5   -0.610086141800217874E+01
   6    0.146657485156046485E+01
   7   -0.105988815483257337E+01
