Nested Sampling Global Log-Evidence           :   -0.256776596346561964E+05  +/-    0.223432082925180076E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256776596346561964E+05 +/-    0.223432082925180076E+00
Local Log-Evidence   -0.256776596346561964E+05 +/-    0.223432082925180076E+00

Dim No.       Mean        Sigma
   1    0.112774521515355741E+01    0.203884578629269422E-02
   2   -0.162908341283138758E+01    0.665718210900911211E+00
   3    0.865173915121294712E+01    0.322218836922572027E+01
   4    0.152181778791055899E+01    0.986817216494676130E+00
   5   -0.387791728949853542E+01    0.338467323951263399E+01
   6    0.118238842737126171E+01    0.217667837356604832E+00
   7   -0.736999223313655971E+00    0.595137106189938869E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112663296640696586E+01
   2   -0.166695700744833708E+01
   3    0.693687758783810526E+01
   4    0.158434776725776771E+01
   5    0.185736383391083493E+01
   6    0.118878579817471186E+01
   7   -0.577081515113231136E+00

MAP Parameters
Dim No.        Parameter
   1    0.112663296640696586E+01
   2   -0.166695700744833708E+01
   3    0.693687758783810526E+01
   4    0.158434776725776771E+01
   5    0.185736383391083493E+01
   6    0.118878579817471186E+01
   7   -0.577081515113231136E+00
