Nested Sampling Global Log-Evidence           :   -0.296706226547219521E+05  +/-    0.229093193416456897E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.296706226547219521E+05 +/-    0.229093193416456897E+00
Local Log-Evidence   -0.296706226547219521E+05 +/-    0.229093193416456897E+00

Dim No.       Mean        Sigma
   1    0.135126949705035830E+02    0.788636761277317633E-01
   2    0.503792605020690898E-01    0.405531226761350685E-01
   3    0.120054141027460348E+01    0.810287431803178998E-01
   4    0.971660716672304026E+00    0.282836963368179491E-01
   5    0.814247487749765048E-01    0.663328383556853890E-01
   6    0.597283830242716638E-04    0.359023718586500560E-04
   7   -0.847129528322434133E+01    0.107116245480094596E+01
   8    0.861562006960427773E+01    0.358853023460932796E+01
   9    0.148863924797085878E+01    0.253449921680661494E+00
  10   -0.491810334371982405E+00    0.806029510155277240E+00
  11    0.223126789802631098E+01    0.512367676328106536E+00
  12   -0.258975473028583703E+00    0.428969945381479756E+00
  13   -0.842076059208246619E+01    0.111330474375161836E+01
  14    0.861122030042740150E+01    0.368331644095878419E+01
  15    0.149012448496944105E+01    0.256217358325566746E+00
  16   -0.488905895799022772E+00    0.819934850885978173E+00
  17    0.224228313393413536E+01    0.517275708018127833E+00
  18   -0.248463130377528957E+00    0.431648728076776012E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135964919479553732E+02
   2    0.105974080099153403E-01
   3    0.121686762576467244E+01
   4    0.997704785662769100E+00
   5    0.365628211855500117E-02
   6    0.573211197060946077E-04
   7   -0.757267426042743885E+01
   8    0.109161777687138262E+02
   9    0.144485273305098638E+01
  10   -0.101955184592376735E+00
  11    0.195395685432113253E+01
  12    0.126806408087653422E+00
  13   -0.796472053265596269E+01
  14    0.537324257410375150E+01
  15    0.156584089008180660E+01
  16    0.460031995204704502E+00
  17    0.171432219707300315E+01
  18   -0.171313433573754281E-01

MAP Parameters
Dim No.        Parameter
   1    0.135964919479553732E+02
   2    0.105974080099153403E-01
   3    0.121686762576467244E+01
   4    0.997704785662769100E+00
   5    0.365628211855500117E-02
   6    0.573211197060946077E-04
   7   -0.757267426042743885E+01
   8    0.109161777687138262E+02
   9    0.144485273305098638E+01
  10   -0.101955184592376735E+00
  11    0.195395685432113253E+01
  12    0.126806408087653422E+00
  13   -0.796472053265596269E+01
  14    0.537324257410375150E+01
  15    0.156584089008180660E+01
  16    0.460031995204704502E+00
  17    0.171432219707300315E+01
  18   -0.171313433573754281E-01
