Nested Sampling Global Log-Evidence           :   -0.258415595510067105E+05  +/-    0.225186828663469257E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258415595510067105E+05 +/-    0.225186828663469257E+00
Local Log-Evidence   -0.258415595510067105E+05 +/-    0.225186828663469257E+00

Dim No.       Mean        Sigma
   1    0.113205398573853522E+01    0.179536965059565981E-02
   2   -0.225454418225156239E+01    0.799054398110828124E+00
   3    0.937760690036449063E+01    0.348438419766198448E+01
   4    0.201980495798813742E+01    0.727266776273029936E+00
   5   -0.413507507671339525E+01    0.325879629622158928E+01
   6    0.138166188375595977E+01    0.274159515603625559E+00
   7   -0.353956066283236614E+00    0.584754850896137546E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113165669328331742E+01
   2   -0.233503140137923015E+01
   3    0.116185929025471957E+02
   4    0.235390529242541113E+01
   5   -0.715796086225497064E+00
   6    0.139351667718602257E+01
   7    0.142578467270723319E+00

MAP Parameters
Dim No.        Parameter
   1    0.113165669328331742E+01
   2   -0.233503140137923015E+01
   3    0.116185929025471957E+02
   4    0.235390529242541113E+01
   5   -0.715796086225497064E+00
   6    0.139351667718602257E+01
   7    0.142578467270723319E+00
