Nested Sampling Global Log-Evidence           :   -0.255139184063611974E+05  +/-    0.207533327267764162E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.255139184063611974E+05 +/-    0.207533327267764162E+00
Local Log-Evidence   -0.255139184063611974E+05 +/-    0.207533327267764162E+00

Dim No.       Mean        Sigma
   1    0.112740375041829077E+01    0.182168256528920502E-02
   2   -0.306933474339511436E+01    0.209012679738317919E+01
   3    0.845900627539850802E+01    0.347650561996673257E+01
   4    0.182297849763728514E+01    0.120786070909551824E+01
   5   -0.411488361823320581E+01    0.331119949025329241E+01
   6    0.159966455688706999E+01    0.677881978052207734E+00
   7   -0.620814940730945120E+00    0.583477262613225967E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112851552113446996E+01
   2   -0.296171608417321508E+01
   3    0.139030650430149549E+02
   4    0.200398247432818444E+01
   5    0.984028379092178440E+00
   6    0.159559981302465603E+01
   7   -0.160217207063874412E+01

MAP Parameters
Dim No.        Parameter
   1    0.112851552113446996E+01
   2   -0.296171608417321508E+01
   3    0.139030650430149549E+02
   4    0.200398247432818444E+01
   5    0.984028379092178440E+00
   6    0.159559981302465603E+01
   7   -0.160217207063874412E+01
