Nested Sampling Global Log-Evidence           :   -0.257483241435460586E+05  +/-    0.221853448353633242E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.257483241435460586E+05 +/-    0.221853448353633242E+00
Local Log-Evidence   -0.257483241435460586E+05 +/-    0.221853448353633242E+00

Dim No.       Mean        Sigma
   1    0.112509491952768492E+01    0.187241827530951221E-02
   2   -0.225782383574559509E+01    0.133036007836353409E+01
   3    0.867776359520568263E+01    0.349486466281874186E+01
   4    0.197019325383860311E+01    0.886351267139815713E+00
   5   -0.413520643554445400E+01    0.320653430298742981E+01
   6    0.136378404645334195E+01    0.446611989006632293E+00
   7   -0.369791399501336215E+00    0.574192495467757968E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112416518818684619E+01
   2   -0.230969871793034009E+01
   3    0.145382338586869082E+02
   4    0.216746790061060057E+01
   5   -0.698972899622035548E+01
   6    0.140011331844643028E+01
   7   -0.341979815986165114E+00

MAP Parameters
Dim No.        Parameter
   1    0.112416518818684619E+01
   2   -0.230969871793034009E+01
   3    0.145382338586869082E+02
   4    0.216746790061060057E+01
   5   -0.698972899622035548E+01
   6    0.140011331844643028E+01
   7   -0.341979815986165114E+00
