Nested Sampling Global Log-Evidence           :   -0.113374941763647457E+05  +/-    0.226008000345659293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113374941763647457E+05 +/-    0.226008000345659293E+00
Local Log-Evidence   -0.113374941763647457E+05 +/-    0.226008000345659293E+00

Dim No.       Mean        Sigma
   1   -0.181249690827944565E+00    0.984179279349191305E-02
   2   -0.200775736814280759E+01    0.633168633829551797E+00
   3    0.951539243903470755E+01    0.325758672627479706E+01
   4    0.206186661769713186E+01    0.223028881057435208E+00
   5   -0.413705832100213389E+01    0.326363137985284979E+01
   6    0.123084578283371382E+01    0.214175527828314199E+00
   7   -0.886953422478833242E+00    0.437098328465341357E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183993721110406128E+00
   2   -0.177318296800069675E+01
   3    0.932070935428157377E+01
   4    0.190633828214228895E+01
   5   -0.458736002921410702E+01
   6    0.117549068781054067E+01
   7   -0.125196922763945451E+01

MAP Parameters
Dim No.        Parameter
   1   -0.183993721110406128E+00
   2   -0.177318296800069675E+01
   3    0.932070935428157377E+01
   4    0.190633828214228895E+01
   5   -0.458736002921410702E+01
   6    0.117549068781054067E+01
   7   -0.125196922763945451E+01
