Nested Sampling Global Log-Evidence           :   -0.256310826119954545E+05  +/-    0.210143719433923598E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.256310826119954545E+05 +/-    0.210143719433923598E+00
Local Log-Evidence   -0.256310826119954545E+05 +/-    0.210143719433923598E+00

Dim No.       Mean        Sigma
   1    0.112759478401303381E+01    0.184328811741925813E-02
   2   -0.163128413071486267E+01    0.124169588892640737E+01
   3    0.807918908139260239E+01    0.351582499959684291E+01
   4    0.827750921688630403E+00    0.179223090308015198E+01
   5   -0.452189630535277143E+01    0.322580508107416897E+01
   6    0.121420457596057330E+01    0.383983152261058780E+00
   7   -0.475990781717544276E+00    0.596011863249136797E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112780796180124643E+01
   2   -0.250569979364679796E+01
   3    0.122838886732264960E+02
   4    0.223765366076787320E+01
   5   -0.817022010523405307E+01
   6    0.146813635028121614E+01
   7   -0.508666569354569997E-01

MAP Parameters
Dim No.        Parameter
   1    0.112780796180124643E+01
   2   -0.250569979364679796E+01
   3    0.122838886732264960E+02
   4    0.223765366076787320E+01
   5   -0.817022010523405307E+01
   6    0.146813635028121614E+01
   7   -0.508666569354569997E-01
