Nested Sampling Global Log-Evidence           :   -0.114002310207427217E+05  +/-    0.224833400404506084E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.114002310207427217E+05 +/-    0.224833400404506084E+00
Local Log-Evidence   -0.114002310207427217E+05 +/-    0.224833400404506084E+00

Dim No.       Mean        Sigma
   1   -0.185461951990819496E+00    0.992799503310686123E-02
   2   -0.206902423767966104E+01    0.662819324988104031E+00
   3    0.961475449222211864E+01    0.316385560618319417E+01
   4    0.198988423088210720E+01    0.227354972403881778E+00
   5   -0.431048331972503806E+01    0.320505099914544056E+01
   6    0.131613004641979536E+01    0.223625750169451548E+00
   7   -0.715732627514683695E+00    0.464101065682765102E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.183020807104720795E+00
   2   -0.207533787277114001E+01
   3    0.942233815986057799E+01
   4    0.203591755798945595E+01
   5    0.636399399136385213E+00
   6    0.132179122848414865E+01
   7   -0.229521510950581265E+00

MAP Parameters
Dim No.        Parameter
   1   -0.183020807104720795E+00
   2   -0.207533787277114001E+01
   3    0.942233815986057799E+01
   4    0.203591755798945595E+01
   5    0.636399399136385213E+00
   6    0.132179122848414865E+01
   7   -0.229521510950581265E+00
