Nested Sampling Global Log-Evidence           :   -0.536569781230862463E+04  +/-    0.199809556618582990E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.536569781230862463E+04 +/-    0.199809556618582990E+00
Local Log-Evidence   -0.536569781230862463E+04 +/-    0.199809556618582990E+00

Dim No.       Mean        Sigma
   1   -0.376317692136107596E+01    0.704672608191997729E+00
   2   -0.192147246490791557E+01    0.643718973132894501E+00
   3    0.859466797917733061E+01    0.340878761391031615E+01
   4    0.201868252186717800E+01    0.223225716726511314E+00
   5   -0.486124169024532993E+01    0.314952476844991436E+01
   6    0.122161832112398328E+01    0.228193861543466242E+00
   7   -0.761729660158143917E+00    0.397676283426002475E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.424592946957608586E+01
   2   -0.103522256777158894E+01
   3    0.381256000062070299E+01
   4    0.174643827066573998E+01
   5   -0.501728064566577991E+01
   6    0.875773180005230634E+00
   7   -0.114454841509728023E+01

MAP Parameters
Dim No.        Parameter
   1   -0.424592946957608586E+01
   2   -0.103522256777158894E+01
   3    0.381256000062070299E+01
   4    0.174643827066573998E+01
   5   -0.501728064566577991E+01
   6    0.875773180005230634E+00
   7   -0.114454841509728023E+01
