Nested Sampling Global Log-Evidence           :   -0.113970802654028430E+05  +/-    0.222909989533817493E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113970802654028430E+05 +/-    0.222909989533817493E+00
Local Log-Evidence   -0.113970802654028430E+05 +/-    0.222909989533817493E+00

Dim No.       Mean        Sigma
   1   -0.186095665879068117E+00    0.998686052749325065E-02
   2   -0.234232729514294125E+01    0.915043559077987956E+00
   3    0.922942699662470112E+01    0.336557184782035490E+01
   4    0.210409760146467129E+01    0.262317333656647778E+00
   5   -0.441396837299067801E+01    0.327366599389943858E+01
   6    0.138687654519733927E+01    0.312429232412210656E+00
   7   -0.705118282779257810E+00    0.477121385064454562E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.181965276400501530E+00
   2   -0.223312294180165516E+01
   3    0.139647977898437468E+02
   4    0.209995493630229202E+01
   5   -0.634877109831068154E+00
   6    0.136179149437930835E+01
   7   -0.467483830926237021E+00

MAP Parameters
Dim No.        Parameter
   1   -0.181965276400501530E+00
   2   -0.223312294180165516E+01
   3    0.139647977898437468E+02
   4    0.209995493630229202E+01
   5   -0.634877109831068154E+00
   6    0.136179149437930835E+01
   7   -0.467483830926237021E+00
