Nested Sampling Global Log-Evidence           :   -0.629781977887663561E+04  +/-    0.205167110892410132E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.629781977887663561E+04 +/-    0.205167110892410132E+00
Local Log-Evidence   -0.629781977887663561E+04 +/-    0.205167110892410132E+00

Dim No.       Mean        Sigma
   1    0.112507771095617159E+01    0.373510313964042773E-02
   2   -0.798140832142445800E+00    0.711186553235642394E+00
   3    0.832982075830261692E+01    0.339884389796674879E+01
   4    0.551325995850685605E-01    0.180988919734674125E+01
   5   -0.419217814886437168E+01    0.325493208654876254E+01
   6    0.995290641349386385E+00    0.219803862696661551E+00
   7   -0.506000271025040749E+00    0.631760630690489822E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112175889233086679E+01
   2   -0.150696188668965014E+01
   3    0.108657462747872877E+02
   4    0.180045533468571950E+01
   5   -0.636431365032457741E+01
   6    0.121271347801284168E+01
   7   -0.177663228227579406E+00

MAP Parameters
Dim No.        Parameter
   1    0.112175889233086679E+01
   2   -0.150696188668965014E+01
   3    0.108657462747872877E+02
   4    0.180045533468571950E+01
   5   -0.636431365032457741E+01
   6    0.121271347801284168E+01
   7   -0.177663228227579406E+00
