Nested Sampling Global Log-Evidence           :   -0.878866050914177868E+04  +/-    0.217616322737062995E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.878866050914177868E+04 +/-    0.217616322737062995E+00
Local Log-Evidence   -0.878866050914177868E+04 +/-    0.217616322737062995E+00

Dim No.       Mean        Sigma
   1   -0.529434942752622373E+00    0.157494319375765697E-01
   2   -0.228458876621437623E+01    0.127422713323274506E+01
   3    0.790992844088171143E+01    0.361110870170863629E+01
   4    0.212662010411512981E+01    0.355266623036041285E+00
   5   -0.402575803568236790E+01    0.334995066793278840E+01
   6    0.132600495796224793E+01    0.437449569034451369E+00
   7   -0.580074261312476080E+00    0.501394329567123820E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.536081587794573267E+00
   2   -0.344479595513259795E+00
   3    0.322289223715984718E+01
   4    0.144489588308396133E+01
   5   -0.431341977356357109E+01
   6    0.589449637120490810E+00
   7   -0.154773901232020461E+01

MAP Parameters
Dim No.        Parameter
   1   -0.536081587794573267E+00
   2   -0.344479595513259795E+00
   3    0.322289223715984718E+01
   4    0.144489588308396133E+01
   5   -0.431341977356357109E+01
   6    0.589449637120490810E+00
   7   -0.154773901232020461E+01
