Nested Sampling Global Log-Evidence           :   -0.113872237972811181E+05  +/-    0.226423678069112511E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.113872237972811181E+05 +/-    0.226423678069112511E+00
Local Log-Evidence   -0.113872237972811181E+05 +/-    0.226423678069112511E+00

Dim No.       Mean        Sigma
   1   -0.192192968023521010E+00    0.960553521275811159E-02
   2   -0.207887972456105574E+01    0.573693289126061656E+00
   3    0.947272220595354142E+01    0.324822109041350249E+01
   4    0.201683524405664016E+01    0.184611154571780040E+00
   5   -0.452869372285998661E+01    0.327308394979946460E+01
   6    0.129489895546031897E+01    0.200378571995068699E+00
   7   -0.952630481544239571E+00    0.438738735818781089E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.192383526343265387E+00
   2   -0.182401688110422100E+01
   3    0.807834226873285388E+01
   4    0.184820353069482923E+01
   5   -0.943705182413946808E+01
   6    0.122546249747947433E+01
   7   -0.161314618275021116E+01

MAP Parameters
Dim No.        Parameter
   1   -0.192383526343265387E+00
   2   -0.182401688110422100E+01
   3    0.807834226873285388E+01
   4    0.184820353069482923E+01
   5   -0.943705182413946808E+01
   6    0.122546249747947433E+01
   7   -0.161314618275021116E+01
